456	Lors de la dédicace de le Temple , Salomon s' est adressé à son Dieu : . ... les Cieux , même le Ciel de les Cieux , ne peuvent	adressé	11	0
457	Récupérez la boîte de céréales choisie et d' autres éléments nécessaires tels qu' une fourchette , un bol , de le lait et une serviette .	Récupérez	0	0
458	Alors qu' ils descendent en rase-mottes pour mitrailler les tranchées sur le chemin de le retour , il sent le sang lui monter à l' aine .	sent	18	1
459	Allez , on y va .	Allez	0	0
460	Un groupe de personnes se tient à le sommet d' une piste de ski enneigée .	tient	5	1
461	Jérusalem-Ouest , séparée de le reste de la nouvelle nation juive , a été assiégée pendant plusieurs mois jusqu' à ce que les forces israéliennes obtiennent un corridor terrestre reliant la ville à les zones côtières .	assiégée	14	0
462	Une personne marche avec une planche de surf sur une plage .	marche	2	1
463	Pendant que j' attendais le repas , j' ai jeté un coup d' oeil à l' arrière de le magasin où le Tupelo Honey Cafe vend ses produits maison : conserves , cornichons , salsa , miel , t-shirts , tabliers et toutes sortes de mini-publicités pour le restaurant .	jeté	9	0
464	Placez les pommes dans un plat à four graissé de 1 pinte .	Placez	0	0
465	Lorsque nous avons parlé de le don , et de la façon dont nous devrions essayer de donner ce que nous pouvons à les autres êtres sensibles ( sous forme d' objets matériels , de paroles aimables , de protection , etc. ) , Khenpo Kalsang a raconté une histoire de le Bouddha , et comment le Bouddha avait donné sa chair pour qu' une famille de tigres affamés puisse manger .	parlé	3	0
466	Une jeune femme fait de le saut à la perche .	fait	3	1
467	C' est également un vendeur d' armes à feu agréé qui peut effectuer ses propres vérifications d' antécédents .	vendeur	4	0
468	En effet , de nombreuses îles avaient déjà transféré leur allégeance à les vainqueurs , dirigés par Philippe II de Macédoine .	transféré	8	0
469	Il s' agit non seulement de les compétences perceptivo-motrices mais aussi de les compétences linguistiques et sociales de base .	agit	2	1
470	Nous interagissons avec les humains , nous profitons d' eux , nous leur accordons de les avantages , parfois même nous devenons leurs amis , mais la majorité de les deux sociétés ont peu ou pas d' interaction .	interagissons	1	1
471	Vous avez besoin d' aide ? "	avez	1	0
472	Papa s' est détendu sur une chaise , une bière à la main .	détendu	3	1
473	Là , près de le fauteuil , il avait placé les œuvres de Gérald Seymour-Strachey : trois volumes d' aspect assez substantiel .	placé	9	0
474	Prélever 1 / 2 tasse de le mélange à l' aide d' une tasse à mesurer ou d' une cuillère à portion .	Prélever	0	0
475	Un homme se tient devant la caméra vidéo	tient	3	1
476	Mais j' ai peur que les policiers ne prennent d' assaut la maison , dit la femme , sa voix se brisant avec émotion .	ai	2	0
477	Mais j' ai signé une ordonnance de garde , et je ne l' annulerai pas pendant que nous attendons une audience .	signé	3	0
478	Après plusieurs tentatives infructueuses de mordre , il commence à prendre la situation à le sérieux et se fait exploser .	commence	8	0
479	Il était de plus en plus évident que sans la base industrielle fournie par les usines , la ville de Youngstown deviendrait bientôt une ville fantôme , habitée par ceux qui étaient trop pauvres ou trop pleins d' espoir pour s' échapper .	évident	6	0
480	Un homme traverse la rivière à vélo .	traverse	2	1
481	Ouvrez le couvercle et laissez juste un petit bout encore attaché .	Ouvrez	0	0
482	Eh bien , vous m' avez trouvé !	trouvé	6	0
483	Ajoutez votre viande à votre avocat .	Ajoutez	0	0
484	Aujourd'hui , l' agent Antonio Garza , de la police de Houston , a entravé les efforts visant à sauver une famille prise en otage par un homme armé .	entravé	14	0
485	Je me lève d' un bond , craignant soudain que Mme Grace , ma soudaine ancienne bien-aimée , ne m' exhibe à nouveau ses genoux sans raison .	lève	2	1
486	Un homme portant un costume et une cravate regarde sur le côté .	homme	1	1
487	Mettez l' ail , le basilic , les câpres et le jus de citron dans un mixeur avec environ une demi-tasse d' huile d' olive et commencez à mixer .	Mettez	0	0
488	Terrien , la planète sur laquelle vous vivez a été commandée , payée et gérée par de les souris .	Terrien	0	0
489	Gore-Urquhart s' approcha et resta debout à le regarder attentivement , comme s' il préparait un croquis amusant de lui , à le fusain , peut-être , ou à l' encre , à commencer dès que la conférence serait terminée .	approcha	2	1
490	Un troupeau de zèbres broute dans le champ .	troupeau	1	1
491	Le skieur porte une veste et un bonnet bleus .	porte	2	1
492	Faites -le frire .	Faites	0	1
493	un joueur de football a échangé de les maillots signés en été lorsque l' intérêt était	échangé	5	1
494	Mais je ne vais pas me plaindre .	vais	3	1
495	Si j' avais une fille , je pourrais lui interdire d' épouser un ... ( En arrivant chez lui , De les Fosses a noté : " C' est une chose dont nous sommes tous deux conscients : que le monde gémit , qu' il étouffe d' une multitude de créations , qu' il est enseveli par de les objets et étranglé par de les idées qui se prétendent toutes nécessaires , utiles ou belles et qui prétendent donc à une perpétuelle pérennité " .	pourrais	7	1
496	Passez derrière le chariot et entrez par la porte qui se trouve là , en utilisant votre main gauche pour ouvrir la porte et votre main droite - il me regarda - pour la fermer.	Passez	0	0
497	Je finis à environ dix contre un .	finis	1	0
498	Je me baigne seul , fais ma toilette et m' habille devant le feu de cheminée .	baigne	2	1
499	Les feux d' artifice sont d' abord petits , puis de plus en plus grands .	petits	7	1
500	" L' idée est que si nous ne faisons pas attention , la race blanche sera - sera complètement submergée .	est	3	0
501	La foule applaudit .	applaudit	2	0
502	A l' intérieur , le bâtiment s' est ouvert .	ouvert	8	0
503	Elle a gloussé .	gloussé	2	0
504	Jamais fait	fait	1	0
505	Ces efforts bien intentionnés ont finalement échoué , laissant de les milliers de personnes avec de les rêves brisés et un manque évident de confiance dans l' humanité .	échoué	6	0
506	Signore , Olivetti s' est interposé .	interposé	5	0
507	M. Jennings a évalué M. Charlton , de l' alouette fiscale , avec une rapidité intéressante .	évalué	3	0
508	On ne peut pas en dire autant de la maison colorée , qui se révèle aussi sympathique que son architecte .	peut	2	1
509	Quatre hommes sont assis près d' un arbre et discutent , tandis qu' un autre regarde une étendue d' eau et qu' un autre rame sur un bateau .	assis	3	1
510	Il a décidé d' utiliser ce fait pour t' attirer de les ennuis et t' écarter de l' enquête .	décidé	2	0
511	Deux points de feu se sont ouverts dans ma gorge pendant un instant , puis tout s' est engourdi .	ouverts	6	0
512	En passant , j' ai vu un camion arrêté sur l' autoroute .	vu	5	0
513	Peut-être les avaient -ils vus se faire enterrer et les avaient -ils cartographiés lorsque les Allemands étaient là .	vus	4	0
514	Mais s' ils ne le faisaient pas , l' une de leurs fonctions était de poursuivre le racisme de le KKK .	était	13	1
515	Et les Caucase accidentés ont fait écho à la mise en musique de le poème de Lermontov par Rubinstein de nombreuses fois .	fait	5	0
516	Bonsoir , messieurs , dit -elle .	Bonsoir	0	0
517	Encore une fois , tout naturellement , Hotblack Desiato n' a pas répondu .	répondu	12	0
518	La nouvelle culture s' est répandue dans toute la Méditerranée , aidée par une augmentation considérable de la migration de le continent vers de nouveaux établissements tels que Carthage , une cité grecque sur la côte africaine de la Méditerranée .	répandue	5	1
519	Maintenant ses mains cherchaient , cherchaient .	Maintenant	0	1
520	En 1770 , la Russie vient en aide à les Grecs ( définis par leur religion orthodoxe plutôt que par de les frontières géographiques historiques ) , déclare la guerre à l' Empire ottoman et occupe plusieurs îles de la mer Égée jusqu' en 1774 .	vient	5	0
521	Nous nous sommes réveillés pour trouver tout notre quartier couvert de neige .	réveillés	3	0
522	Ce dernier type de propagande médiatique a été utilisé pour déclencher un génocide à le Rwanda en 1994 , qui a tué 800 000 personnes .	utilisé	8	0
523	Elle n' avait toujours pas parlé depuis que je l' avais nommée , alors je n' étais pas sûr .	avait	2	1
524	Avant que le groupe ne soit finalement assis , Maconochie , qui avait sans doute déjà reçu un bon pourboire , s' est précipité pour voir quelles boissons étaient demandées .	précipité	23	0
525	En s' appuyant sur cette connaissance , la conscience peut creuser le temps plus loin , en trouvant à le fond de le temps de les énergies puissantes qui permettent à l' expérience de se manifester dans de les modèles complètement nouveaux .	peut	9	1
526	Bien que cela n' ait pas été documenté , le recrutement d' autres ours par le marquage intentionnel de l' excès de nourriture serait également d' un coût très faible pour les ours individuels .	coût	27	0
527	une personne témoigne lors d' une audience .	témoigne	2	1
528	Le fils cadet de Daville avait deux ans et était jusqu' alors en pleine forme , contrairement à son petit frère , né à Split sur la route de Travnik , qui avait toujours été fragile .	avait	5	1
529	Mais si personne ne partage ses prières , cela ne fera certainement aucun bien .	fera	10	1
530	Versez les macaronis à le fromage dans le plat à gratin .	Versez	0	0
531	Tarrin dit que la planète est une putain de pierre précieuse !	dit	1	0
532	La neuro-mécanique de la foi , cependant , ne permettra ni de trouver , ni de prouver ( ou de réfuter ) Dieu , ni d' établir la raison profonde de notre croyance en de les divinités .	permettra	9	0
533	La Grèce s' installe pour administrer le pays , mais une nouvelle influence bouleverse les rêves de faire de cette région une partie de la grande Grèce .	installe	3	1
534	un joueur de football célèbre ce qui semblait être une victoire presque certaine contre les champions .	joueur	1	1
535	Le train fait un long voyage à travers la campagne .	fait	2	1
536	Il sortit un document dactylographié , à lequel était joint un manuscrit manuscrit .	sortit	1	0
537	Quand Nepthys a ouvert la porte de le petit homme , il s' est retourné et a souri pour nous voir , mais quand Amy est entrée , il a blanchi .	retourné	14	0
538	Elle posa sa main sur son genou , ce qui lui fit comprendre que le picotement qui parcourait sa colonne vertébrale n' était pas dû à le fait qu' elle lui caressait doucement le dos , mais plutôt à l' un de ces sentiments désagréables et effrayants qu' il ressentait si souvent lorsque les gens essayaient de lui expliquer de les choses .	posa	1	1
539	Dans les enfants , le fleuve de l' humanité est renouvelé et purifié .	renouvelé	10	0
540	L' examen de l' histoire , de la culture et de la situation économique de la région permet d' identifier quatre raisons principales : le refus de la direction internationale de les Métallurgistes unis d' Amérique de soutenir la branche de Youngstown de leur syndicat , le retard de le marché international de l' acier , l' absence d' une vision claire et organisée pour les initiatives individuelles telles que la campagne " Save Our Valley " , et le régionalisme paralysant qui a provoqué l' animosité entre les différentes petites villes de la région , ont tous contribué d' une certaine manière à l' échec de les travailleurs et de les dirigeants syndicaux à sauver l' industrie .	permet	17	0
541	Un homme lit un journal en attendant devant un chariot à bananes .	lit	2	1
542	Derrière un garçon sur un skateboard , un garçon fait un wheelie avec son vélo .	fait	9	1
543	Nous sommes là .	là	2	1
544	Mais je viens d' apprendre qu' un représentant de Disaster Area a rencontré les écologistes à l' heure de le déjeuner , et les a tous fait abattre , donc plus rien ne s' oppose à ...	viens	2	0
545	Le désir d' obtenir son estime , qu' elle s' était assurée qu' il ressentait dans le Derbyshire , ne pouvait rationnellement survivre à un tel coup .	désir	1	0
546	Un petit chien court autour d' un stand de vente extérieur .	chien	2	1
547	Non , dit -elle , en voyant son expression , cela rendrait la pierre plutôt inutile .	rendrait	11	0
548	Que veux -tu , papa ?	veux	1	1
549	Qu' est -ce qui serait le pire : le réparer lui-même , ce qui impliquerait de trouver , ou plus probablement de ré-acheter , les matériaux nécessaires , le faire réparer dans un magasin , ce qui impliquait de se souvenir de demander à quelqu'un où se trouvait un tel magasin , de se souvenir d' y apporter le pantalon et de se souvenir d' aller le chercher et de le payer , ou demander à Miss Cutler de le faire ?	Qu'	0	0
550	Deux femmes s' embrassent dans la rue alors que quelqu'un se tient à côté d' elles et regarde le sol .	embrassent	3	1
551	Un couple roule sur une moto bleue avec un drapeau .	roule	2	1
552	Un animal se promène dans une zone clôturée .	promène	3	1
553	rugissement de la machine de combat .	rugissement	0	0
554	Les critiques stupides de la scène masquent la véritable obscénité de la situation : une banque qui distribue de les armes à ses clients , mettant en lumière le laxisme total de les Américains face à les armes mortelles et leur amour de les armes à feu , qui frise la religion .	masquent	6	0
555	Un homme se prépare à entrer dans le bâtiment rouge .	prépare	3	0
556	Elle leva un peu le menton , et un regard dur apparut dans ses yeux ... ,	leva	1	0
557	Bingley et Jane , cependant , ont rapidement laissé les autres les dépasser .	laissé	8	0
558	Je ne sais pas ce qui m' a pris de lâcher ça comme ça .	sais	2	0
559	Les habitants de chaque ville travaillent , font leurs courses , mangent et se rencontrent dans de les villes différentes de la leur , ce qui rend chaque ville fortement dépendante de toutes les autres .	travaillent	5	1
560	Malgré l' air frais de la nuit , ils ont dormi profondément et confortablement à la belle étoile et se sont réveillés quelques heures plus tard avec la légère rosée , rafraîchis mais affamés .	dormi	10	1
561	Un homme âgé en kaki est assis dans une petite voiture ouverte tirée par un âne .	assis	6	1
562	Leur avocat , qui s' est plaint de ne pas être assez payé pour un procès de sept semaines , s' est avéré inefficace pour réfuter ces accusations peu convaincantes .	avéré	22	0
563	Le chien marche dans l' eau .	marche	2	1
564	" En tant que commandant , il devait donner l' exemple de l' endurance à ses hommes , mais il les autorisait à planter leurs lances dans le sol et à draper leurs manteaux blancs sur le haut de les flèches .	devait	7	0
565	Les niveaux supérieurs de le syndicat se sont de plus en plus désolidarisés de Youngstown et de sa situation critique , tentant d' étouffer les appels de les travailleurs et de les représentants syndicaux locaux et d' ignorer ce qui se passait réellement .	désolidarisés	12	0
566	Après le départ de le capitaine , Zheng s' est penché .	penché	10	0
567	Après avoir fait les présentations initiales , Dion Fortune a pris un siège près de la porte .	pris	10	0
568	Jour après jour , je te vois ingérer de le potassium toxique .	ingérer	7	1
569	Tout d' abord , notez le mot " notre " dans la question de Moore .	notez	4	0
570	Fais attention de ne pas le laisser la toucher jusqu' à ce que tu sois prêt à l' utiliser , la femme a réprimandé Nepthys en glissant la pierre dans une pochette de tissu gris et en la lui donnant .	Fais	0	0
571	À l' aide de votre machine à chocolat personnalisée , trempez les ananas dans le chocolat un par un jusqu' à ce qu' ils soient complètement enrobés ( LOL !	trempez	10	0
572	Alors que l' Empire byzantin s' affaiblissait à la fin de le premier millénaire , de les forces croisées ont été envoyées d' Europe occidentale pour contrer les forces musulmanes et reprendre Jérusalem pour la foi chrétienne .	envoyées	21	0
573	Les chevaux ont trépigné de l' autre côté de les râteliers et les chaînes de les licous ont cliqueté .	trépigné	3	0
574	Ajoutez 1 / 2 tasse de piment jalapeno finement coupé en dés.	Ajoutez	0	0
575	Un homme et une femme sont assis sur de les rochers .	assis	6	1
576	Ses hurlements pitoyables nous ont obligés à faire marche arrière et à la secourir .	obligés	5	1
577	Dans ce dernier cas , lequel de les deux essayait -il d' acquérir et lequel essayait -il de réconcilier avec sa disparition ?	cas	3	0
578	En l' absence de l' Al vivant , elle avait alchimiquement transformé ses rancœurs en or de la nostalgie et de le remords .	transformé	11	0
579	Il faut admirer l' imagination vive de les gens qui ont écrit ces maximes .	faut	1	0
580	La simple pensée , grogna M. Prosser , n' avait même pas commencé à spéculer , continua -t -il en se calant , sur la plus petite possibilité de traverser mon esprit .	avait	9	1
581	Certains étaient multicolores comme celui-ci .	celui-ci	4	1
582	Égoutter le bœuf haché en laissant une petite quantité de graisse dans la casserole avec le bœuf haché et ajouter le rotel , la crème de soupe à le poulet , l' assaisonnement pour tacos , le jalapeno haché et une boîte de soupe pleine d' eau .	Égoutter	0	0
583	Redoublez donc de vigilance , dit Denise , en se dirigeant vers la maison .	Redoublez	0	0
584	Une aptitude est donc une capacité plus une inclination ou un intérêt .	capacité	5	1
585	J' ai dit à Jessica de ne pas prendre la peine de me téléphoner .	dit	2	0
586	Un homme marche sur la plage avec une planche de surf sur la tête .	marche	2	1
587	Ces tentatives de sauvetage de les aciéries ont été entravées par plusieurs facteurs importants , notamment le déclin de le marché mondial de l' acier , qui a rendu impossible la vente ou l' exportation de l' acier américain .	entravées	9	0
588	Un couteau est posé à côté d' un autre couteau sur une table .	posé	3	1
589	À l' aube , lorsque le soleil a percé le brouillard de le matin d' hiver comme la flamme d' un feu lointain , un Tchékiste ivre a salué la naissance de le nouveau jour avec une salve de le canon antiaérien .	salué	28	0
590	Son visage prit une expression de sublime vanité , et une fois de plus il se pencha en avant avec un air de confidentialité .	prit	2	0
591	J' adore , dit Greg , et il regarde Hilary aller vers une petite bouilloire sur une plaque chauffante dans le coin de la pièce et verser de l' eau bouillante sur un sachet de thé .	adore	1	0
592	Les employés de niveau 1 et 2 doivent se préparer à être informés et à partir .	doivent	7	0
593	De les livres en vente à le marché .	livres	2	0
594	L' enquêteur doit aller chercher l' interviewé , pas le faire venir de la salle d' attente .	doit	2	1
595	D' Avenat s' est débarrassé de lui en utilisant un tour qu' il a souvent employé .	débarrassé	4	0
596	Ils ont publiquement soutenu les plaintes arabes selon lesquelles les Juifs chassaient les Arabes de leurs terres .	soutenu	3	1
597	Amy , tenant toujours ma main , a souri .	souri	8	1
598	Un chat est assis sur le clavier d' un ordinateur portable .	assis	3	1
599	Les vitres étaient teintées en noir , et seuls quelques rayons froids glissaient à travers le filtre .	teintées	3	1
600	On fait un tour ?	fait	1	0
601	Lors d' une deuxième session de philsophie , Khenpo Kalsang a traduit un sutra sur un roi qui a reçu de les conseils de le Bouddha .	traduit	11	0
602	Ils avaient beaucoup de stylos de rechange pour s' assurer qu' ils ne manquent pas d' encre !	avaient	1	1
603	La caméra s' attarde sur de les posters Bush / Cheney , et le manifestant est cité comme disant que nous voulions faire savoir à la NRA que nous n' avions pas oublié Kayla Rolland .	attarde	3	0
604	Hotblack Desiato n' a pas tenté de confirmer ou d' infirmer ce fait , et l' attention de le public temporaire a rapidement diminué .	tenté	5	0
605	10 ) Pressez chacune de les boules avec les mains pour obtenir de petites tartes d' un diamètre d' environ 5 cm .	Pressez	2	0
606	Je lui ai dit de ne pas prendre la peine de me téléphoner .	dit	3	0
607	Je te conseille de ne pas me refuser une troisième fois . "	conseille	2	1
608	Tout ce que nous faisons , c' est exister .	exister	8	1
609	Si vous utilisez un laser Epilog de 60 watts , comme celui que j' ai utilisé à TechShop San Francisco , réglez votre vitesse à 100 % et la puissance à 35 % .	réglez	21	0
610	regardez particulièrement le bâtiment qui s' insère dans un coin étroit à l' arrière-plan !	regardez	0	1
611	C' est toutefois un descendant de l' un de ces poètes excentriques qui a inventé les contes fallacieux de malédiction imminente qui ont permis à les habitants de Golgafrincham de se débarrasser d' un tiers inutile de leur population .	descendant	4	0
612	après avoir réparé les murs , nous les peignons par points et coupons les bords .	réparé	2	0
613	Et accompagnant la cloche , j' ai vu une lumière .	vu	7	1
614	En admettant qu' ils ne soient pas si fondés , pourquoi pas ?	admettant	1	1
615	S' il a eu ta copine , elle est probablement morte ! Je l' ai secoué et me suis serré entre deux nymphes qui dansent , arrivant presque à le bord de la piste de danse .	morte	10	0
616	La réapparition miraculeuse de la jeune femme , assise derrière la grille , encore plus belle qu' avant , a tellement galvanisé le fermier général qu' il ne voyait aucune raison pour que le mariage n' ait pas lieu .	galvanisé	21	0
617	La colonisation juive en Palestine , qui faisait alors partie de l' Empire ottoman en décomposition , ne s' est faite qu' à le coup par coup .	faite	20	1
618	Les narines d' Isis se sont légèrement contractées .	contractées	7	1
619	En tant qu' ecclésiastique , de plus , je sens qu' il est de mon devoir de promouvoir et d' établir la bénédiction de la paix dans toutes les familles qui sont à la portée de mon influence ; et sur ces bases , je me flatte que mes ouvertures actuelles de bonne volonté sont hautement recommandables , et que la circonstance que je sois le prochain dans l' entail de le domaine de Longbourn sera gentiment ignorée de votre côté , et ne vous conduira pas à rejeter le rameau d' olivier offert .	sens	9	1
620	Alexis est partie .	partie	2	0
621	Flottant seuls , chacun de nous face à le silence de le vide , nous avons été retrouvés .	retrouvés	17	0
622	J' espère vraiment que nous retrouverons votre Rachel , m' a -t -il dit .	espère	1	0
623	N' était -il donc pas prédestiné par son héritage à ...	prédestiné	5	1
624	Sors le carnet de chèques , chérie .	carnet	2	0
625	Mais c' est une famille égoïste , je dirais .	famille	4	1
626	Cette force , que nous appelons " amour " , a poussé le barbier Salko à grimper sur les buissons de la haie de Hafizadic , déchirant ses vêtements , et à grimper à les arbres pour apercevoir la fille de le Consul , Agatha .	poussé	11	0
627	Il y avait une sorte de galerie dans les combles qui contenait un lit et une salle de bain dans laquelle , explique Fenchurch , on pouvait balancer un chat .	explique	22	1
628	Parfois , nous faisions cela dans le gymnase .	faisions	3	1
629	et la seconde par la question " Pourquoi mangeons -nous ?	seconde	2	0
630	Même les poteaux les abattaient parfois avec une véritable vengeance , comme une tribu d' Indiens rouges commettant un sacrilège contre les totems de leurs ennemis .	abattaient	4	0
631	La vache blanche est assise à côté d' une vache brune debout .	assise	4	1
632	Un petit groupe d' hommes poilus et casqués , assis et très contents d' eux , lèvent leur verre à sa santé .	lèvent	16	0
633	Si tu voulais bien me rapporter cette pierre , je te dirais ce que je peux .	dirais	11	0
634	J' ai apprécié de pouvoir enfin me détendre et jouer à un jeu vidéo .	apprécié	2	1
635	Vous mettez la charrue avant les bœufs " , s' écrie Herak en analysant l' article de Stikovic .	mettez	1	1
636	Les responsables de la sécurité israélienne pensent que le marchand de biens immobiliers assassiné a été exécuté par de les policiers en civil de l' Autorité palestinienne .	pensent	6	0
637	Il y avait un énorme rocher en plein milieu de le ruisseau .	avait	2	1
638	Alors que l' Empire byzantin s' affaiblit à la fin de le premier millénaire , de les forces croisées sont envoyées d' Europe occidentale pour contrer les forces musulmanes et reprendre Jérusalem pour la foi chrétienne .	affaiblit	6	0
639	Bonjour , mesdames et messieurs , dit -elle gentiment , merci de nous supporter pendant ce léger retard .	dit	6	1
640	Cela entraînait de les dépenses , de les inconvénients et de les dangers non seulement pour les Turcs , mais surtout pour les Serbes qui étaient soupçonnés , persécutés et condamnés à de les amendes plus que jamais auparavant .	entraînait	1	0
641	Alors qu' elle commençait à lire à haute voix , Langdon fit un geste pour récupérer le folio , mais il se retrouva envoûté par l' alto accentué de Vittoria qui prononçait les syllabes en parfait rythme avec sa démarche .	fit	11	0
642	" Elle était gênée par sa grossesse , ou de le moins par l' idée qu' elle en avait , et Gary aurait pu la battre , mais le plaisir qu' elle prenait à jouer avec elle était si évident qu' il s' est simplement désengagé , multipliant mentalement leurs scores ou se lançant de petits défis comme renvoyer la balle dans de les quadrants alternatifs .	gênée	3	0
643	Après la défaite de l' Empire ottoman lors de la Première Guerre mondiale , la Grande-Bretagne acquiert la Palestine et promet ( dans la déclaration Balfour ) la création d' un État juif .	acquiert	16	0
644	les jouets donnés vont remplir ce camion .	vont	3	0
645	un joueur de basket-ball , ci-dessus , vole le ballon à un autre joueur de basket-ball pendant la première mi-temps d' un match de basket-ball .	vole	7	0
646	J' ai beaucoup regardé et je n' ai pas bougé .	regardé	3	1
647	Un jeune homme chevauche un poteau sur son skateboard .	chevauche	3	1
648	Tenant Amy dans mes bras alors que nous nous faufilions entre la foule de danseurs , j' ai commencé à me demander si les chances de trouver ce vampire étaient assez bonnes pour mériter cela .	commencé	18	0
649	Le sentiment qu' elle pouvait tout dépasser .	sentiment	1	0
650	Si je reste tranquille assez longtemps , si j' ai atteint un niveau de bonheur et de satisfaction relativement constant , j' oublie que je peux et que je dois continuer à chercher de nouvelles idées et approches , et à en intégrer de bénéfiques dans ma vie .	oublie	22	1
651	Je les déteste , il m' a écrasé entre les dents ...	déteste	2	0
652	Est -ce que quelqu'un est déjà parti ?	Est	0	0
653	Le faible front chaud qui avait été prévu pour la fin de la soirée semblait arriver bien avant la date prévue .	semblait	14	0
654	30 .	30	0	0
